nct_id,study_title,study_status,conditions,interventions,sponsor,phases,locations,start_date,completion_date
NCT01226511,A Study in Pediatric Participants With Generalized Anxiety Disorder,COMPLETED,"Anxiety Neuroses|Anxiety States, Neurotic|Neuroses, Anxiety",DRUG: Duloxetine|DRUG: Placebo,Eli Lilly and Company,PHASE3,"For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Hialeah, Florida, 33013, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Smyrna, Georgia, 30080, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Libertyville, Illinois, 60048, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Lexington, Kentucky, 40509, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Troy, Michigan, 48083, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Gladstone, Missouri, 64118, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Omaha, Nebraska, 68198, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Cherry Hill, New Jersey, 08002, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., New York, New York, 10032, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Rochester, New York, 14618, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Cincinnati, Ohio, 45219, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Cleveland, Ohio, 44106, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Oklahoma City, Oklahoma, 73103, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Richmond, Virginia, 23230, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Bellevue, Washington, 98007, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Spokane, Washington, 99202, United States|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Insurgentes Cuicuilco, 04530, Mexico|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Mexico City, 14080, Mexico|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Monterrey, 64060, Mexico|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., San Luis Potosí City, 78200, Mexico|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Zona Centro, 37000, Mexico|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Bloemfontein, 9301, South Africa|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Cape Town, 7530, South Africa|For additional information regarding investigative sites for this trial, contact 1-877-CTLILLY (1-[phone], 1-[phone]) Mon - Fri from 9 AM to 5 PM Eastern Time (UTC/GMT - 5 hours, EST), or speak with your personal physician., Pretoria, 0042, South Africa",,
NCT05255874,The Effect of Aromatherapy Applied to the Patients in the Urodynamic Procedure,COMPLETED,Anxiety,OTHER: Aromatherapy,Mersin University,NO_PHASE,"Elife Kettaş Dölek, Mersin, 33110, Turkey (Türkiye)",2022-01-01,2022-07-30
NCT04598217,Is Virtual Reality a Non-pharmacological Premedication?,COMPLETED,Anxiety,OTHER: anesthesiologist,Zonguldak Bulent Ecevit University,NO_PHASE,"Zonguldak Bülent Ecevit University Medicine Faculty, Zonguldak, Kozlu, 67600, Turkey (Türkiye)",2020-10-01,2020-12-31
NCT04229199,Effectiveness of Preoperative Tour in Simulation Operating Theater in Reducing Preoperative Anxiety in Children,COMPLETED,Anxiety,BEHAVIORAL: simulation,King Fahad Medical City,NO_PHASE,"king Fahad Medical City, Riyadh, Central, 11525, Saudi Arabia",2018-10-23,2019-10-20
NCT02950415,Does Virtual Parental Presence Reduce Preoperative Anxiety in Children,COMPLETED,Anxiety,BEHAVIORAL: virtual|BEHAVIORAL: coaching|BEHAVIORAL: physical|BEHAVIORAL: no coaching,The Hospital for Sick Children,NO_PHASE,"The Hospital for Sick Children, Toronto, Ontario, M5G 1X8, Canada",2017-05-16,2019-04-30
NCT05253274,The Effect of Virtual Reality Glasses Applied During Emergency Surgical Intervention,COMPLETED,Anxiety,DEVICE: Virtual Reality Glasses,Mersin University,NO_PHASE,"Turkey, Mersin University,, Mersin, Turkey (Türkiye)",2022-02-20,2022-03-24
NCT03310489,A Randomized Controlled Study of Digitalized Cognitive-behavioral Intervention for Childhood Anxiety,COMPLETED,Anxiety,BEHAVIORAL: Digitalized cognitive-behavioral intervention for anxiety|BEHAVIORAL: Psychoeducation about anxiety,University of Turku,NO_PHASE,"Child Psychiatric Research Center, University of Turku, Turku, 20500, Finland",2017-10-24,2020-12-15
NCT00277654,Study of Risperidone Monotherapy in Ambulatory Bipolar Disorder With Concurrent Moderately Severe Anxiety and Lifetime Panic or Generalized Anxiety Disorder,COMPLETED,Bipolar Disorder|Anxiety Disorder,DRUG: Risperidone,Lindner Center of HOPE,PHASE3,"University of Cincinnati Medical Center, Cincinnati, Ohio, 45267-0559, United States",,
NCT06123702,Cannabidiol Effects on Fear Extinction in Social Phobia,UNKNOWN,Social Anxiety Disorder,BEHAVIORAL: Fear extinction|DRUG: Cannabidiol Cap/Tab|DRUG: Placebo,Hartford Hospital,EARLY_PHASE1,"Anxiety Disorders Center, Institute of Living, Hartford, Connecticut, 06106, United States",2024-04-30,2024-12-31
NCT03213262,Is Anxiety Affect the Anesthesia Type Performed In Patients During Caeserean Section ?,COMPLETED,Anxiety,,Tokat Gaziosmanpasa University,NO_PHASE,"Gaziosmanpasa university, Tokat Province, 60200, Turkey (Türkiye)",2017-07-07,2017-09-24
NCT02208726,The Effect of Picricum Acidum and Phosphoricum Acidum Homaccord on Perceived Levels of Anxiety in University Students,COMPLETED,Anxiety,OTHER: Sucrose pillules|OTHER: Homeopathic homaccord,University of Johannesburg,PHASE2,"University of Johannesburg, Johannesburg, Gauteng, 2028, South Africa",,
NCT00252174,MDMA-assisted Therapy in People With Anxiety Related to Advanced Stage Cancer,TERMINATED,Anxiety Disorder|Cancer,DRUG: Stage 1 Active Methylenedioxymethamphetamine|DRUG: Stage 1 Low dose Methylenedioxymethamphetamine|BEHAVIORAL: Psychotherapy|DRUG: Stage 2 Active Methylenedioxymethamphetamine,Brigham and Women's Hospital,PHASE2,"McLean Hospital, Belmont, Massachusetts, 02478-9106, United States",,
NCT03093584,Auricular Stimulation vs. Expressive Writing for Exam Anxiety,COMPLETED,Anxiety,DEVICE: Auricular acupuncture|BEHAVIORAL: Expressive writing,University Medicine Greifswald,NO_PHASE,,,
NCT03093571,Auricular Stimulation vs. Relaxation for Pre-exam Anxiety,COMPLETED,Anxiety,DEVICE: Auricular stimulation|BEHAVIORAL: Relaxation,University Medicine Greifswald,NO_PHASE,,,
NCT01205191,Cell Phone-supported Cognitive Behavioural Therapy,UNKNOWN,Anxiety,BEHAVIORAL: Cell-phone supported CBT|BEHAVIORAL: CBT with digital audio player support|BEHAVIORAL: CBT,Linkoeping University,PHASE2|PHASE3,"""Unga Vuxna"" Clinic, Linköping, Östergötland County, SE58185, Sweden",,
NCT04715906,Project COPE (Coping Options for Parent Empowerment),COMPLETED,Anxiety Disorders|Depression,BEHAVIORAL: UP-Caregiver,University of Miami,NO_PHASE,"University of Miami, Miami, Florida, 33136, United States",2021-02-22,2022-02-16
NCT04649762,the Activating Consciousness Technique (Hypnosis) in General Practice,UNKNOWN,Anxiety,BEHAVIORAL: activating consciousness technique (hypnosis),Hospices Civils de Lyon,NO_PHASE,"Dr Stéphane FOLACHER, Bourg-en-Bresse, 01000, France|Dr Céline HUMBERT, Lyon, 69008, France|Dr Matthieu DEMOURGUES, Lyon, 69008, France|Dr Christian SAINT-CYR, Saint-Étienne-du-Bois, 01370, France|Dr Aurélien BARADEL, Saint-Martin-du-Frêne, 01430, France|Dr Maud BINARD, Villereversure, 01250, France",2020-10-01,
NCT03958578,The Effect of Preoperative Anxiety on Duration and Efficacy of Motor and Sensory Block in Spinal Anesthesia,COMPLETED,Anxiety,,"Sultan Abdulhamid Han Training and Research Hospital, Istanbul, Turkey",NO_PHASE,"Yadigar Yılmaz, Istanbul, 34230, Turkey (Türkiye)",2019-05-01,2019-12-01
NCT02164227,Effective Use of Respiratory Patterns in the First Period of Labor in Control of Maternal Anxiety,UNKNOWN,Anxiety,OTHER: Respiratory pattern,Universidade Federal de Pernambuco,NO_PHASE,"Maternidade Professor Bandeira Filho, Recife, Pernambuco, 50770-400, Brazil",,
NCT01492452,The Anxiety of Parents of Children Undergoing Cardiac Surgery,COMPLETED,Anxiety,OTHER: standardized guidelines for nursing,Instituto de Cardiologia do Rio Grande do Sul,NO_PHASE,,,
NCT06680141,The Effect of Virtual Reality Glasses Used Before Cesarean Section,RECRUITING,Anxiety,OTHER: Virtual reality glasses,Ondokuz Mayıs University,NO_PHASE,"Ondokuz Mayis University, Samsun, 55200, Turkey (Türkiye)",2024-11-01,2025-03-01
NCT04647318,Physiological Response to Self-compassion Versus Relaxation,COMPLETED,Depression|Anxiety Disorders,"BEHAVIORAL: Compassion focused imagery, relaxation imagery and control task","University of Los Andes, Columbia",NO_PHASE,"University of the Andes, Bogotá, Colombia",2018-09-24,2019-10-11
NCT04973956,Influence of Anxiety on Motor Learning and Motor Imagery Ability in Young Population,COMPLETED,Anxiety,OTHER: Relaxation|OTHER: Control,Susana Nunez Nagy,NO_PHASE,"Claude Bernard University Lyon 1, Villeurbanne, Auvergne-Rhône-Alpes, 69100, France|University of Alcalá, Alcalá de Henares, Madrid, 28871, Spain|Complutense University of Madrid, Pozuelo de Alarcón, Madrid, 28223, Spain|European University of Madrid, Villaviciosa de Odón, Madrid, 28670, Spain",2021-09-14,2022-09-15
NCT06723600,Effect of Informing Family Members of Patients During Surgery,RECRUITING,Anxiety,OTHER: Information,Karadeniz Technical University,NO_PHASE,"Karadeniz Technical University, Trabzon, Milli Egemenlik, 61080, Turkey (Türkiye)",2024-06-10,2025-05-10
NCT03961581,Effectivness of Distraction by Electric ride-on Cars for Peri Operative Anxiety in Ambulatory Pediatric Surgery,COMPLETED,Anxiety,BEHAVIORAL: Using electric car,Assistance Publique Hopitaux De Marseille,NO_PHASE,"Assistance Publique Hôpitaux de Marseille, Marseille, 13354, France",2019-08-30,2021-04-08
NCT05656066,The Effects of Vibration and Pressure Interventions,COMPLETED,Anxiety,BEHAVIORAL: The Vibration Intervention|BEHAVIORAL: The Pressure Intervention,Ondokuz Mayıs University,NO_PHASE,"Hatice Uzşen, Samsun, Atakum, 55100, Turkey (Türkiye)",2022-08-01,2022-10-01
NCT02361190,Effects of Fast Acting Testosterone Nasal Spray on Anxiety,COMPLETED,Anxiety,DRUG: Testosterone|DRUG: Placebo,University of Texas at Austin,NO_PHASE,"University of Texas at Austin Department of Psychology, Austin, Texas, 78712, United States",,
NCT03176004,Attention Training to Modify Error-related Negativity and Risk for Anxiety in Adolescence,COMPLETED,Anxiety,OTHER: Attention Bias Modification,Florida State University,NO_PHASE,"San Diego State University, San Diego, California, 92120, United States|Florida State University, Tallahassee, Florida, 32306, United States",,2021-12-01
NCT02326545,MindLight: A Video Game Intervention to Reduce Children's Anxiety,UNKNOWN,Anxiety,BEHAVIORAL: MindLight|BEHAVIORAL: Online CBT,Queen's University,PHASE2,"Queen's University, Kingston, Ontario, K7L 3N6, Canada",,
NCT05291429,"Study to Identify if OVR Health's VR-Kit is Safe to Use and Helps to Improve Focus, Attention and Reduce Worry & Rumination.",COMPLETED,"Anxiety|Depression, Anxiety",DEVICE: OVR Health's VR experience,Oxford VR,NO_PHASE,"Citruslabs, Santa Monica, California, 90404, United States",2021-02-15,2021-07-15
NCT07065240,"A Study to Evaluate the Efficacy and Safety of SPT-300 (GlyphAllo) in Participants With Major Depressive Disorder, With or Without Anxious Distress (BUOY-1 Study)",RECRUITING,Major Depressive Disorder (MDD)|Major Depressive Disorder With Anxious Distress,DRUG: SPT-300|DRUG: Placebo,Seaport Therapeutics,PHASE2,"Seaport Investigator Site, Chino, California, 91710, United States|Seaport Investigator Site, Garden Grove, California, 92845-2506, United States|Seaport Investigator Site, Glendale, California, 91206, United States|Seaport Investigator Site, Cromwell, Connecticut, 06416, United States|Seaport Investigator Site, West Palm Beach, Florida, 33407, United States|Seaport Investigator Site, Atlanta, Georgia, 30328, United States|Seaport Investigator Site, Decatur, Georgia, 30030, United States|Seaport Investigator Site, Marietta, Georgia, 30060, United States|Seaport Investigator Site, Boston, Massachusetts, 02116, United States|Seaport Investigator Site, Boston, Massachusetts, 02131, United States|Seaport Investigator Site, St Louis, Missouri, 63141, United States|Seaport Investigator Site, Brooklyn, New York, 11235, United States|Seaport Investigator Site, New York, New York, 10029, United States|Seaport Investigator Site, Staten Island, New York, 10314, United States|Seaport Investigator Site, Independence, Ohio, 44131, United States|Seaport Investigator Site, North Canton, Ohio, 44720, United States|Seaport Investigator Site, Irving, Texas, 75062, United States|Seaport Investigator Site, Plovdiv, 4004, Bulgaria|Seaport Investigator Site, Sofia, 1000, Bulgaria|Seaport Investigator Site, Sofia, 1680, Bulgaria|Seaport Investigator Site, Brno, 602 00, Czechia|Seaport Investigator Site, Pilsen, 301 00, Czechia|Seaport Investigator Site, Prague, 100 00, Czechia|Seaport Investigator Site, Prague, 110 00, Czechia|Seaport Investigator Site, Prague, 160 00, Czechia|Seaport Investigator Site, Prague, 186 00, Czechia|Seaport Investigator Site, Berlin, Brandenburg, D-10629, Germany|Seaport Investigator Site, Schwerin, Mecklenburg-Vorpommern, 19053, Germany|Seaport Investigator Site, Bad Homburg, 61348, Germany|Seaport Investigator Site, Chemnitz, 09111, Germany|Seaport Investigator Site, Bełchatów, 97-400, Poland|Seaport Investigator Site, Bialystok, 15-404, Poland|Seaport Investigator Site, Bialystok, 15-464, Poland|Seaport Investigator Site, Bydgoszcz, 85-080, Poland|Seaport Investigator Site, Gdansk, 80-438, Poland|Seaport Investigator Site, Katowice, 40-600, Poland|Seaport Investigator Site, Leszno, 64-100, Poland|Seaport Investigator Site, Poznan, 60-744, Poland|Seaport Investigator Site, Torun, 87-100, Poland|Seaport Investigator Site, Tuszyn, 95-080, Poland|Seaport Investigator Site, Warsaw, 00-124, Poland|Seaport Investigator Site, Wroclaw, 54-617, Poland|Seaport Investigator Site, Bratislava, 82007, Slovakia|Seaport Investigator Site, Rimavská Sobota, 979 01, Slovakia|Seaport Investigator Site, Vranov nad Topľou, 09301, Slovakia",2025-06-19,
NCT03159793,Evaluation of Different Modelling Techniques on Child Anxiety (RCT),UNKNOWN,Anxiety,BEHAVIORAL: Live Modelling Technique|BEHAVIORAL: Filmed Modelling technique,Cairo University,NO_PHASE,"Cairo university, Cairo, Egypt",2017-12-15,
NCT06694831,Health Tourism in Bariatric Surgery,ACTIVE_NOT_RECRUITING,Anxiety,,İlke Dolgun,NO_PHASE,"Istinye Üniversity, Istanbul, Merkez Mahallesi, 34250, Turkey (Türkiye)",2024-10-20,2025-02-25
NCT07201844,The Effect of Patient Preference for Treatment Model in Internet Delivered Cognitive Behavior Therapy for Generalized Anxiety Disorder,RECRUITING,Generalized Anxiety Disorder (GAD),BEHAVIORAL: Metacognitive Internet delivered Cognitive Behavior Therapy|BEHAVIORAL: Intolerance of uncertainty based Internet delivered Cognitive Behavior Therapy,Karolinska Institutet,NO_PHASE,"Internet Psychiatry Clinic, Psychiatry Southwest, SLSO, Region Stockholm, Stockholm, Huddinge 14135, Stockholm, Sverige, 14132, Sweden",2025-08-26,2028-08-31
NCT02665403,Play Interventions to Reduce Anxiety and Negative Emotions in Hospitalized Children,COMPLETED,Anxiety,OTHER: Play intervention|OTHER: control,The University of Hong Kong,NO_PHASE,,,
NCT01591720,Tailored Internet-delivered Cognitive Behaviour Therapy in Primary Care,COMPLETED,Depression|Anxiety Disorders,BEHAVIORAL: Tailored Internet-based CBT for depression and anxiety,Linkoeping University,NO_PHASE,"Linköping University, Department of Behavioral Sciences and Learning, Linköping, 58183, Sweden",,
NCT02410967,Attention Bias Modification Training in Youth With Subthreshold Impairing Anxiety,COMPLETED,Anxiety,BEHAVIORAL: Attention Bias Modification|BEHAVIORAL: Placebo Attention Task,Florida International University,NO_PHASE,"Florida International University Center for Children and Families, Miami, Florida, 33199, United States",,2018-03-30
NCT02156973,Using Media to Reduce Anxiety for Cardiac Computed Tomography,COMPLETED,Anxiety,OTHER: Video information,University Hospital Plymouth NHS Trust,NO_PHASE,"Plymouth Hospitals NHS Trust, Plymouth, Devon, PL6 8DH, United Kingdom",,
NCT01947179,Cognitive Anxiety Sensitivity Treatment for Suicide,COMPLETED,Anxiety,BEHAVIORAL: Anxiety Risk Reduction,Florida State University,NO_PHASE,"Florida State University, Tallahassee, Florida, 32304, United States",,
NCT03078790,Implementing a Paced Deep Breathing Module to Decrease Preoperative Anxiety in Gynecological Surgery Patients,COMPLETED,Anxiety,DEVICE: iPad,Mayo Clinic,NO_PHASE,"Mayo Clinic, Rochester, Minnesota, 55905, United States",2017-03-13,2017-07-19
NCT03549455,Augmenting Exposure Therapy With Self-Distancing,COMPLETED,Anxiety,BEHAVIORAL: Exposure Therapy and Self Distancing,University of Michigan,NO_PHASE,"University of Michigan, Ann Arbor, Michigan, 48109, United States",2018-08-30,2020-04-09
NCT00102427,Improving Quality of Primary Care for Patients With Anxiety and/or Panic Disorders,COMPLETED,Panic Disorder|Anxiety Disorder,BEHAVIORAL: Telephone-based collaborative care management,University of Pittsburgh,PHASE2|PHASE3,"University of Pittsburgh Medical Center, Pittsburgh, Pennsylvania, 15213, United States",,
NCT07565194,Arousal-related Memory Following Theta Burst Stimulation.,NOT_YET_RECRUITING,Anxiety,DEVICE: Active TMS|DEVICE: Sham TMS,University of Pennsylvania,NO_PHASE,,2026-06-01,2030-05-30
NCT01809067,The Effects of Lavender Aromatherapy on Reducing Stress and Anxiety During MRI Procedures.,COMPLETED,Anxiety,OTHER: Lavender aromatherapy inhalers,Allina Health System,NO_PHASE,"Abbott Northwestern Hospital, Minneapolis, Minnesota, 55407, United States",,
NCT02656966,Auricular Acupuncture for Treatment of Preoperative Anxiety,COMPLETED,Anxiety,DEVICE: Auricular acupuncture,University Medicine Greifswald,PHASE2,"University Medicine of Greifswald, Greifswald, 17475, Germany",,
NCT00850226,Comparing Acceptance and Commitment Therapy (ACT) and Cognitive Therapy (CT) for Test Anxiety,COMPLETED,Anxiety,BEHAVIORAL: CT|BEHAVIORAL: ACT,Drexel University,NO_PHASE,"Drexel University, Philadelphia, Pennsylvania, 19104, United States",,
